id,target
16828,depression
21442,anxiety
20788,anxiety
22987,anxiety
3717,relationship-and-family-issues
17906,anxiety
24051,depression
17240,anxiety
20778,ptsd-and-trauma
20831,ptsd-and-trauma
23084,ptsd-and-trauma
17051,relationship-and-family-issues
12565,depression
14921,ptsd-and-trauma
216,anxiety
16636,anxiety
20937,depression
22005,relationship-and-family-issues
18610,anxiety
7084,relationship-and-family-issues
6179,relationship-and-family-issues
17561,anxiety
7394,relationship-and-family-issues
1165,anxiety
2993,relationship-and-family-issues
6500,ptsd-and-trauma
2473,depression
17138,depression
9092,anxiety
22518,depression
530,depression
14788,anxiety
4362,relationship-and-family-issues
4989,anxiety
2277,depression
9895,anxiety
9538,ptsd-and-trauma
11671,relationship-and-family-issues
23720,ptsd-and-trauma
17697,anxiety
1709,anxiety
13882,relationship-and-family-issues
13112,depression
12361,depression
5937,depression
11765,depression
11859,ptsd-and-trauma
6254,anxiety
5899,anxiety
17073,relationship-and-family-issues
9151,depression
22135,anxiety
11922,ptsd-and-trauma
9799,depression
20562,depression
6596,ptsd-and-trauma
2203,depression
17421,depression
12916,depression
1919,relationship-and-family-issues
9052,anxiety
18630,depression
22751,anxiety
15293,depression
10283,relationship-and-family-issues
15268,depression
18929,depression
22898,anxiety
1915,relationship-and-family-issues
22874,ptsd-and-trauma
8473,relationship-and-family-issues
3368,suicidal-thoughts-and-self-harm
22284,depression
11263,ptsd-and-trauma
22507,anxiety
13905,depression
9613,relationship-and-family-issues
16948,depression
5168,relationship-and-family-issues
6074,relationship-and-family-issues
17194,anxiety
604,depression
2521,relationship-and-family-issues
21131,relationship-and-family-issues
1628,anxiety
13491,relationship-and-family-issues
3522,ptsd-and-trauma
2276,relationship-and-family-issues
17316,relationship-and-family-issues
8139,depression
9270,anxiety
13871,depression
10791,depression
16304,depression
23685,relationship-and-family-issues
21023,ptsd-and-trauma
1482,depression
15967,depression
4087,relationship-and-family-issues
18435,depression
24025,depression
5198,relationship-and-family-issues
4510,relationship-and-family-issues
21369,depression
7635,relationship-and-family-issues
10602,depression
16838,depression
11045,relationship-and-family-issues
9098,depression
15975,depression
5094,relationship-and-family-issues
17522,relationship-and-family-issues
3636,ptsd-and-trauma
13819,depression
3554,relationship-and-family-issues
7627,relationship-and-family-issues
14086,ptsd-and-trauma
23922,relationship-and-family-issues
6741,ptsd-and-trauma
18811,anxiety
4413,anxiety
16289,depression
10278,depression
14729,ptsd-and-trauma
20441,relationship-and-family-issues
14553,ptsd-and-trauma
23731,anxiety
7285,depression
15754,ptsd-and-trauma
663,relationship-and-family-issues
18509,anxiety
22623,depression
4325,depression
20279,anxiety
20823,depression
16866,depression
4759,depression
23440,depression
2256,relationship-and-family-issues
20044,relationship-and-family-issues
6101,depression
23671,anxiety
10608,anxiety
5284,depression
19336,depression
5101,depression
3351,depression
10665,depression
4130,relationship-and-family-issues
19765,depression
24301,ptsd-and-trauma
15074,anxiety
19704,ptsd-and-trauma
12606,relationship-and-family-issues
19019,relationship-and-family-issues
2760,depression
22963,ptsd-and-trauma
23695,depression
10213,depression
13220,anxiety
16004,anxiety
16818,depression
10601,ptsd-and-trauma
16869,relationship-and-family-issues
11146,anxiety
20653,ptsd-and-trauma
10354,relationship-and-family-issues
11943,relationship-and-family-issues
2453,relationship-and-family-issues
7039,relationship-and-family-issues
14279,relationship-and-family-issues
11408,depression
6010,anxiety
13007,anxiety
776,anxiety
1990,ptsd-and-trauma
16008,ptsd-and-trauma
5463,relationship-and-family-issues
18653,ptsd-and-trauma
6763,anxiety
22023,anxiety
15353,depression
7290,ptsd-and-trauma
6164,depression
5767,relationship-and-family-issues
3591,depression
7180,relationship-and-family-issues
9407,ptsd-and-trauma
16412,relationship-and-family-issues
24010,relationship-and-family-issues
3620,depression
3310,ptsd-and-trauma
14131,depression
12333,anxiety
23845,depression
2676,anxiety
11203,anxiety
6352,relationship-and-family-issues
1050,relationship-and-family-issues
18145,ptsd-and-trauma
13411,depression
11977,relationship-and-family-issues
9181,anxiety
9039,anxiety
16950,depression
13791,relationship-and-family-issues
21791,depression
9198,relationship-and-family-issues
8814,relationship-and-family-issues
19755,ptsd-and-trauma
13693,depression
2742,relationship-and-family-issues
20684,depression
1680,depression
612,anxiety
12986,relationship-and-family-issues
4913,relationship-and-family-issues
5364,suicidal-thoughts-and-self-harm
19706,relationship-and-family-issues
7281,depression
791,anxiety
6894,depression
11477,relationship-and-family-issues
10711,relationship-and-family-issues
8453,depression
1104,depression
6839,ptsd-and-trauma
24458,relationship-and-family-issues
12498,relationship-and-family-issues
17795,depression
15085,depression
4647,relationship-and-family-issues
8329,anxiety
3533,relationship-and-family-issues
11786,relationship-and-family-issues
19898,suicidal-thoughts-and-self-harm
9281,anxiety
728,suicidal-thoughts-and-self-harm
6682,anxiety
6876,relationship-and-family-issues
2452,depression
2940,ptsd-and-trauma
18963,anxiety
5972,depression
12629,relationship-and-family-issues
10268,suicidal-thoughts-and-self-harm
16458,depression
6935,depression
642,anxiety
10008,depression
6608,relationship-and-family-issues
3331,anxiety
10447,depression
10395,ptsd-and-trauma
14724,depression
5945,ptsd-and-trauma
16457,anxiety
5753,anxiety
23103,relationship-and-family-issues
15290,depression
5578,anxiety
1802,relationship-and-family-issues
12031,relationship-and-family-issues
24607,anxiety
13124,depression
13452,ptsd-and-trauma
13236,anxiety
6699,relationship-and-family-issues
7690,depression
8720,suicidal-thoughts-and-self-harm
6001,relationship-and-family-issues
23307,depression
8314,anxiety
18269,anxiety
19608,relationship-and-family-issues
2052,relationship-and-family-issues
10801,depression
15779,depression
21883,relationship-and-family-issues
17592,anxiety
24040,depression
10003,depression
507,depression
22329,relationship-and-family-issues
10231,relationship-and-family-issues
23359,depression
16439,relationship-and-family-issues
20682,depression
868,depression
10776,relationship-and-family-issues
805,relationship-and-family-issues
9103,depression
18672,relationship-and-family-issues
19516,depression
11515,depression
21332,anxiety
13168,anxiety
5072,depression
5613,anxiety
12693,relationship-and-family-issues
4846,depression
3927,anxiety
2107,depression
5019,relationship-and-family-issues
15494,anxiety
18686,depression
8277,relationship-and-family-issues
15575,anxiety
14438,depression
1825,relationship-and-family-issues
4962,relationship-and-family-issues
1835,depression
6474,ptsd-and-trauma
8232,depression
17296,depression
16105,anxiety
19749,suicidal-thoughts-and-self-harm
15417,relationship-and-family-issues
10152,depression
23550,depression
20821,relationship-and-family-issues
19392,relationship-and-family-issues
350,relationship-and-family-issues
17794,anxiety
10938,depression
18905,relationship-and-family-issues
15548,ptsd-and-trauma
16883,suicidal-thoughts-and-self-harm
15130,relationship-and-family-issues
22635,relationship-and-family-issues
20694,suicidal-thoughts-and-self-harm
15498,depression
11385,relationship-and-family-issues
23840,ptsd-and-trauma
10849,suicidal-thoughts-and-self-harm
1517,anxiety
19865,anxiety
23157,anxiety
18234,anxiety
17029,depression
2941,anxiety
7717,depression
21854,anxiety
8122,relationship-and-family-issues
249,relationship-and-family-issues
17740,depression
20850,ptsd-and-trauma
11020,relationship-and-family-issues
7589,ptsd-and-trauma
3977,suicidal-thoughts-and-self-harm
15266,relationship-and-family-issues
21837,ptsd-and-trauma
17075,depression
19573,depression
10065,relationship-and-family-issues
18643,ptsd-and-trauma
23507,relationship-and-family-issues
8041,anxiety
19583,relationship-and-family-issues
21530,depression
22530,anxiety
12489,anxiety
18223,anxiety
15816,depression
12882,depression
9840,relationship-and-family-issues
21402,anxiety
11946,relationship-and-family-issues
12275,depression
7938,relationship-and-family-issues
21060,depression
2583,depression
21831,depression
12713,ptsd-and-trauma
23259,ptsd-and-trauma
12872,anxiety
840,depression
18835,relationship-and-family-issues
8591,depression
74,relationship-and-family-issues
1466,ptsd-and-trauma
4629,depression
24269,depression
7397,relationship-and-family-issues
2485,depression
15280,anxiety
12080,depression
5566,ptsd-and-trauma
1305,relationship-and-family-issues
14501,relationship-and-family-issues
5249,relationship-and-family-issues
23334,anxiety
10649,anxiety
3356,depression
19909,anxiety
13457,relationship-and-family-issues
21732,anxiety
9264,relationship-and-family-issues
9806,anxiety
20321,relationship-and-family-issues
18803,ptsd-and-trauma
17454,depression
5621,ptsd-and-trauma
14733,depression
6869,relationship-and-family-issues
11044,suicidal-thoughts-and-self-harm
23076,relationship-and-family-issues
13854,relationship-and-family-issues
11434,relationship-and-family-issues
10147,relationship-and-family-issues
9608,relationship-and-family-issues
1583,ptsd-and-trauma
10981,ptsd-and-trauma
8536,depression
13745,depression
19141,depression
18079,relationship-and-family-issues
23255,relationship-and-family-issues
7630,depression
4285,anxiety
9188,anxiety
11730,suicidal-thoughts-and-self-harm
2043,relationship-and-family-issues
19550,relationship-and-family-issues
16515,depression
18252,depression
1161,relationship-and-family-issues
2440,relationship-and-family-issues
14356,relationship-and-family-issues
3262,ptsd-and-trauma
13006,anxiety
22839,ptsd-and-trauma
12779,depression
23272,relationship-and-family-issues
20337,depression
15600,suicidal-thoughts-and-self-harm
4820,anxiety
16424,depression
2247,anxiety
5673,anxiety
17326,depression
8098,anxiety
24568,relationship-and-family-issues
14705,anxiety
3048,depression
5173,relationship-and-family-issues
10854,relationship-and-family-issues
9223,relationship-and-family-issues
12622,relationship-and-family-issues
21882,relationship-and-family-issues
14544,depression
4968,anxiety
2508,depression
4974,relationship-and-family-issues
10378,depression
18206,depression
14937,depression
11024,ptsd-and-trauma
23034,relationship-and-family-issues
10259,ptsd-and-trauma
3995,depression
19027,ptsd-and-trauma
16834,relationship-and-family-issues
21526,depression
22900,ptsd-and-trauma
8372,relationship-and-family-issues
4885,depression
2092,ptsd-and-trauma
15966,anxiety
11299,depression
12554,suicidal-thoughts-and-self-harm
6355,depression
19730,anxiety
15183,anxiety
17033,depression
22412,anxiety
21079,relationship-and-family-issues
1653,ptsd-and-trauma
12547,depression
19941,depression
3169,depression
16606,ptsd-and-trauma
19396,depression
13104,depression
14666,relationship-and-family-issues
18331,anxiety
4507,depression
15120,depression
20587,depression
13840,relationship-and-family-issues
1771,anxiety
18771,relationship-and-family-issues
23036,ptsd-and-trauma
21389,depression
8617,relationship-and-family-issues
13834,anxiety
14247,depression
21788,relationship-and-family-issues
12884,relationship-and-family-issues
14045,anxiety
3790,relationship-and-family-issues
20527,anxiety
5125,ptsd-and-trauma
17289,anxiety
2794,relationship-and-family-issues
14687,depression
3528,relationship-and-family-issues
5025,ptsd-and-trauma
21772,anxiety
14462,depression
23203,relationship-and-family-issues
18194,anxiety
23687,anxiety
911,anxiety
1374,relationship-and-family-issues
2163,anxiety
17954,relationship-and-family-issues
12153,relationship-and-family-issues
3625,depression
4292,anxiety
18119,ptsd-and-trauma
14864,depression
19720,anxiety
7993,relationship-and-family-issues
1190,depression
21803,relationship-and-family-issues
11535,relationship-and-family-issues
16485,anxiety
5746,anxiety
2641,anxiety
15384,relationship-and-family-issues
2402,relationship-and-family-issues
21466,anxiety
9825,depression
8036,relationship-and-family-issues
18710,depression
14188,ptsd-and-trauma
16391,depression
22875,ptsd-and-trauma
1613,depression
6006,anxiety
22220,relationship-and-family-issues
19577,relationship-and-family-issues
6308,relationship-and-family-issues
22694,ptsd-and-trauma
10508,anxiety
22962,relationship-and-family-issues
18678,relationship-and-family-issues
986,depression
10779,anxiety
4617,anxiety
20489,relationship-and-family-issues
472,relationship-and-family-issues
24166,relationship-and-family-issues
14136,depression
24450,relationship-and-family-issues
12391,ptsd-and-trauma
10315,relationship-and-family-issues
18745,relationship-and-family-issues
1084,depression
1359,ptsd-and-trauma
12363,depression
10083,depression
10449,anxiety
11032,ptsd-and-trauma
15885,relationship-and-family-issues
19126,suicidal-thoughts-and-self-harm
20983,anxiety
18883,relationship-and-family-issues
11376,depression
13600,ptsd-and-trauma
19733,anxiety
16170,relationship-and-family-issues
12781,relationship-and-family-issues
22063,relationship-and-family-issues
16598,depression
7731,ptsd-and-trauma
44,anxiety
14075,depression
22450,anxiety
16650,anxiety
2379,relationship-and-family-issues
11155,depression
18046,depression
24229,depression
7759,depression
1271,suicidal-thoughts-and-self-harm
18068,relationship-and-family-issues
21462,depression
20722,anxiety
16519,relationship-and-family-issues
7941,anxiety
22354,relationship-and-family-issues
3208,anxiety
10469,relationship-and-family-issues
21640,anxiety
1821,depression
213,depression
6162,depression
9405,depression
22281,relationship-and-family-issues
12557,ptsd-and-trauma
18373,depression
10291,anxiety
18116,depression
15378,depression
18087,depression
14336,relationship-and-family-issues
21991,depression
16321,anxiety
3332,anxiety
15875,depression
23619,relationship-and-family-issues
11897,anxiety
884,anxiety
1433,relationship-and-family-issues
13004,depression
4522,anxiety
18495,depression
19601,depression
19505,depression
20230,suicidal-thoughts-and-self-harm
15086,depression
22974,depression
11674,anxiety
14832,anxiety
5936,relationship-and-family-issues
7102,depression
18676,depression
5201,depression
12393,anxiety
723,anxiety
13156,relationship-and-family-issues
6357,anxiety
7491,relationship-and-family-issues
16218,relationship-and-family-issues
13197,relationship-and-family-issues
14906,relationship-and-family-issues
8338,anxiety
13187,depression
14087,depression
1301,relationship-and-family-issues
6577,anxiety
10853,depression
22365,depression
11186,depression
13673,depression
20087,depression
7634,relationship-and-family-issues
21816,depression
23708,anxiety
2680,suicidal-thoughts-and-self-harm
17812,depression
5185,anxiety
6078,anxiety
17727,depression
11387,anxiety
18666,relationship-and-family-issues
8484,depression
5968,depression
20665,depression
2809,relationship-and-family-issues
12344,relationship-and-family-issues
12810,relationship-and-family-issues
3907,relationship-and-family-issues
9716,anxiety
1925,relationship-and-family-issues
5293,anxiety
20027,relationship-and-family-issues
11324,depression
5598,relationship-and-family-issues
1831,ptsd-and-trauma
16570,depression
4077,anxiety
18523,depression
2805,depression
17679,depression
21804,depression
13211,anxiety
20518,relationship-and-family-issues
17830,depression
3753,depression
3889,relationship-and-family-issues
10631,depression
5794,relationship-and-family-issues
720,anxiety
21903,anxiety
21523,depression
21519,anxiety
17065,depression
13910,ptsd-and-trauma
17614,anxiety
2005,depression
17611,ptsd-and-trauma
21067,depression
11190,ptsd-and-trauma
6722,depression
21733,depression
15023,depression
6241,anxiety
23834,depression
9357,relationship-and-family-issues
11694,relationship-and-family-issues
10862,depression
2532,anxiety
17619,relationship-and-family-issues
9773,relationship-and-family-issues
1385,relationship-and-family-issues
7240,relationship-and-family-issues
13100,relationship-and-family-issues
5718,anxiety
13668,depression
20238,depression
2032,depression
17539,depression
2820,relationship-and-family-issues
9961,relationship-and-family-issues
186,depression
9734,anxiety
1303,relationship-and-family-issues
22059,ptsd-and-trauma
519,relationship-and-family-issues
23769,depression
15190,relationship-and-family-issues
20224,anxiety
7887,relationship-and-family-issues
8391,relationship-and-family-issues
9318,ptsd-and-trauma
23221,relationship-and-family-issues
5137,anxiety
20003,depression
5304,depression
3477,anxiety
19614,relationship-and-family-issues
16638,depression
3961,anxiety
19281,anxiety
13200,ptsd-and-trauma
706,depression
19775,depression
6832,relationship-and-family-issues
14905,ptsd-and-trauma
11975,depression
7493,depression
384,depression
4218,depression
5150,depression
21926,anxiety
20138,depression
12776,depression
7734,depression
13958,anxiety
5829,anxiety
13102,ptsd-and-trauma
22357,relationship-and-family-issues
12206,depression
20627,relationship-and-family-issues
10552,depression
22774,relationship-and-family-issues
9077,anxiety
9908,relationship-and-family-issues
2823,depression
13733,depression
9746,relationship-and-family-issues
3535,depression
3271,anxiety
5982,depression
10232,depression
3637,anxiety
18733,anxiety
7463,relationship-and-family-issues
4132,depression
19570,relationship-and-family-issues
22649,depression
19817,anxiety
6708,relationship-and-family-issues
8735,relationship-and-family-issues
1251,relationship-and-family-issues
24092,relationship-and-family-issues
20521,depression
10438,relationship-and-family-issues
187,anxiety
294,anxiety
22231,depression
24375,relationship-and-family-issues
18906,depression
23683,relationship-and-family-issues
1410,relationship-and-family-issues
5640,anxiety
9872,relationship-and-family-issues
2703,depression
24544,depression
20278,anxiety
22458,relationship-and-family-issues
17613,relationship-and-family-issues
8956,anxiety
24595,suicidal-thoughts-and-self-harm
22473,depression
2462,depression
11282,relationship-and-family-issues
11177,relationship-and-family-issues
13050,relationship-and-family-issues
15981,depression
4930,ptsd-and-trauma
20869,anxiety
1334,depression
3269,anxiety
8418,depression
24320,depression
15278,depression
7344,depression
10994,relationship-and-family-issues
1660,depression
2265,depression
7283,depression
15158,relationship-and-family-issues
6539,relationship-and-family-issues
9940,depression
2486,ptsd-and-trauma
18350,relationship-and-family-issues
15117,relationship-and-family-issues
24319,relationship-and-family-issues
19668,relationship-and-family-issues
24557,depression
13663,anxiety
23315,anxiety
20491,depression
3504,suicidal-thoughts-and-self-harm
5768,ptsd-and-trauma
4019,depression
610,relationship-and-family-issues
24553,depression
20047,relationship-and-family-issues
14567,depression
15751,depression
15811,ptsd-and-trauma
18365,relationship-and-family-issues
15312,depression
11586,anxiety
23955,depression
21490,anxiety
11026,depression
2765,relationship-and-family-issues
19193,depression
10212,depression
4270,depression
14001,anxiety
21312,relationship-and-family-issues
18560,anxiety
9529,anxiety
22313,relationship-and-family-issues
9452,depression
20394,relationship-and-family-issues
8998,relationship-and-family-issues
19219,relationship-and-family-issues
16196,ptsd-and-trauma
2734,suicidal-thoughts-and-self-harm
19580,relationship-and-family-issues
13300,anxiety
22212,ptsd-and-trauma
11836,relationship-and-family-issues
23145,depression
4286,relationship-and-family-issues
5924,depression
11735,relationship-and-family-issues
944,anxiety
23073,relationship-and-family-issues
806,depression
20145,relationship-and-family-issues
5693,relationship-and-family-issues
14795,anxiety
17700,relationship-and-family-issues
14243,depression
22776,relationship-and-family-issues
24124,anxiety
9512,depression
17698,depression
20808,relationship-and-family-issues
6541,depression
22108,depression
15198,relationship-and-family-issues
4977,relationship-and-family-issues
13476,depression
12974,ptsd-and-trauma
20654,anxiety
4884,depression
22437,ptsd-and-trauma
24573,ptsd-and-trauma
7588,relationship-and-family-issues
15067,depression
20229,depression
6090,anxiety
11169,ptsd-and-trauma
21281,relationship-and-family-issues
8718,depression
1120,depression
16163,relationship-and-family-issues
24461,depression
3700,anxiety
1295,relationship-and-family-issues
2996,depression
6769,depression
17666,depression
2315,relationship-and-family-issues
12132,depression
17417,anxiety
8965,anxiety
60,ptsd-and-trauma
4527,depression
3812,anxiety
4757,depression
19098,anxiety
1351,relationship-and-family-issues
19023,ptsd-and-trauma
24449,relationship-and-family-issues
21298,relationship-and-family-issues
16973,ptsd-and-trauma
6155,relationship-and-family-issues
16746,anxiety
4692,anxiety
7454,depression
8907,suicidal-thoughts-and-self-harm
14053,depression
2813,depression
23649,depression
20581,relationship-and-family-issues
18343,anxiety
8884,depression
18967,relationship-and-family-issues
4892,depression
6223,anxiety
17828,ptsd-and-trauma
11278,anxiety
11056,anxiety
20350,ptsd-and-trauma
1357,relationship-and-family-issues
363,anxiety
24317,ptsd-and-trauma
21459,anxiety
20528,relationship-and-family-issues
14517,anxiety
18546,anxiety
8909,relationship-and-family-issues
11197,relationship-and-family-issues
21360,depression
23961,depression
14508,ptsd-and-trauma
10498,relationship-and-family-issues
18023,depression
23799,depression
14872,suicidal-thoughts-and-self-harm
12700,depression
8461,relationship-and-family-issues
13802,depression
19818,anxiety
11233,relationship-and-family-issues
19075,relationship-and-family-issues
18825,depression
645,depression
9700,depression
4344,anxiety
13242,ptsd-and-trauma
13144,ptsd-and-trauma
16317,depression
14792,depression
19147,anxiety
10274,relationship-and-family-issues
377,depression
13585,suicidal-thoughts-and-self-harm
20231,anxiety
22486,anxiety
15109,relationship-and-family-issues
21368,relationship-and-family-issues
13089,depression
18047,ptsd-and-trauma
11845,depression
3143,relationship-and-family-issues
21771,relationship-and-family-issues
3096,relationship-and-family-issues
22866,anxiety
14171,ptsd-and-trauma
22131,anxiety
18054,anxiety
23805,anxiety
9860,relationship-and-family-issues
7340,anxiety
7150,anxiety
202,anxiety
23083,relationship-and-family-issues
4068,depression
4830,relationship-and-family-issues
13111,depression
12007,depression
12983,depression
13592,ptsd-and-trauma
15248,anxiety
495,ptsd-and-trauma
11234,anxiety
6680,relationship-and-family-issues
22749,depression
18228,anxiety
14789,anxiety
969,depression
20273,depression
14063,ptsd-and-trauma
1588,anxiety
20449,depression
19665,depression
3103,relationship-and-family-issues
2385,anxiety
24020,ptsd-and-trauma
7147,depression
5802,anxiety
8067,relationship-and-family-issues
13715,relationship-and-family-issues
10366,relationship-and-family-issues
12964,anxiety
20026,relationship-and-family-issues
16154,depression
21677,depression
22594,depression
12226,depression
3605,relationship-and-family-issues
2150,depression
18789,anxiety
2733,relationship-and-family-issues
12112,anxiety
21899,relationship-and-family-issues
2960,anxiety
22719,anxiety
20939,depression
5865,anxiety
6714,anxiety
22975,depression
6372,depression
20156,relationship-and-family-issues
7833,depression
17012,depression
439,relationship-and-family-issues
6749,relationship-and-family-issues
5120,ptsd-and-trauma
19388,depression
12856,depression
1212,ptsd-and-trauma
15807,relationship-and-family-issues
11363,relationship-and-family-issues
22760,relationship-and-family-issues
23415,relationship-and-family-issues
8253,anxiety
12448,relationship-and-family-issues
23331,relationship-and-family-issues
9830,depression
1256,depression
24556,depression
21665,relationship-and-family-issues
21984,relationship-and-family-issues
22503,relationship-and-family-issues
19603,anxiety
5043,ptsd-and-trauma
5983,relationship-and-family-issues
1058,relationship-and-family-issues
4439,relationship-and-family-issues
7363,suicidal-thoughts-and-self-harm
20136,anxiety
1163,suicidal-thoughts-and-self-harm
18302,anxiety
9336,relationship-and-family-issues
20923,depression
10702,relationship-and-family-issues
7973,depression
289,relationship-and-family-issues
15691,anxiety
14457,depression
6276,ptsd-and-trauma
15808,ptsd-and-trauma
13511,relationship-and-family-issues
10877,depression
21578,relationship-and-family-issues
17568,relationship-and-family-issues
10595,anxiety
3737,depression
22954,ptsd-and-trauma
2687,suicidal-thoughts-and-self-harm
20841,depression
13259,depression
1685,relationship-and-family-issues
247,relationship-and-family-issues
18189,anxiety
16792,depression
23774,relationship-and-family-issues
10207,depression
14417,anxiety
20125,depression
16568,depression
20732,relationship-and-family-issues
17783,depression
9069,suicidal-thoughts-and-self-harm
19210,ptsd-and-trauma
8289,depression
11207,relationship-and-family-issues
11094,relationship-and-family-issues
861,relationship-and-family-issues
9956,depression
14239,ptsd-and-trauma
18154,relationship-and-family-issues
15462,relationship-and-family-issues
20285,depression
22548,relationship-and-family-issues
22723,relationship-and-family-issues
5172,relationship-and-family-issues
11261,relationship-and-family-issues
4336,anxiety
2211,depression
8830,anxiety
20757,relationship-and-family-issues
12890,anxiety
15744,depression
20039,anxiety
2594,anxiety
2112,ptsd-and-trauma
23277,relationship-and-family-issues
1013,ptsd-and-trauma
5701,depression
16473,depression
7892,depression
19729,anxiety
17229,relationship-and-family-issues
5064,anxiety
10468,depression
13577,depression
3888,relationship-and-family-issues
12994,relationship-and-family-issues
18220,depression
623,suicidal-thoughts-and-self-harm
7178,relationship-and-family-issues
2106,anxiety
17332,relationship-and-family-issues
2878,depression
23007,relationship-and-family-issues
11067,anxiety
5410,ptsd-and-trauma
4851,anxiety
8203,depression
20261,relationship-and-family-issues
15509,relationship-and-family-issues
11886,ptsd-and-trauma
17726,ptsd-and-trauma
16605,depression
14899,depression
9946,ptsd-and-trauma
3487,relationship-and-family-issues
19808,anxiety
21743,ptsd-and-trauma
3216,anxiety
823,relationship-and-family-issues
9787,ptsd-and-trauma
20773,anxiety
7953,anxiety
22948,suicidal-thoughts-and-self-harm
8917,relationship-and-family-issues
21515,relationship-and-family-issues
1483,anxiety
20783,anxiety
18337,depression
23839,depression
20804,relationship-and-family-issues
4457,anxiety
23013,suicidal-thoughts-and-self-harm
18316,relationship-and-family-issues
8135,ptsd-and-trauma
6514,relationship-and-family-issues
19529,anxiety
2609,relationship-and-family-issues
4154,anxiety
399,anxiety
4751,relationship-and-family-issues
1851,depression
8233,relationship-and-family-issues
3644,depression
17798,depression
7772,anxiety
8726,anxiety
15731,relationship-and-family-issues
20507,depression
16574,relationship-and-family-issues
11766,relationship-and-family-issues
20470,depression
7908,relationship-and-family-issues
4855,relationship-and-family-issues
8458,relationship-and-family-issues
24542,anxiety
24297,relationship-and-family-issues
1679,relationship-and-family-issues
16340,relationship-and-family-issues
24257,ptsd-and-trauma
13844,relationship-and-family-issues
8479,relationship-and-family-issues
8743,ptsd-and-trauma
24592,ptsd-and-trauma
13675,depression
2964,relationship-and-family-issues
5369,anxiety
2384,depression
17889,relationship-and-family-issues
17504,depression
18605,relationship-and-family-issues
15395,relationship-and-family-issues
4465,anxiety
8620,depression
1250,depression
10993,relationship-and-family-issues
21030,relationship-and-family-issues
17081,ptsd-and-trauma
1491,depression
2356,relationship-and-family-issues
11367,depression
3513,anxiety
17046,relationship-and-family-issues
8940,depression
10178,relationship-and-family-issues
16639,depression
11722,depression
14194,depression
10015,anxiety
12531,anxiety
22824,depression
325,anxiety
15457,ptsd-and-trauma
15930,relationship-and-family-issues
7885,ptsd-and-trauma
22660,relationship-and-family-issues
7730,anxiety
4224,depression
11582,relationship-and-family-issues
3093,depression
13118,relationship-and-family-issues
6040,ptsd-and-trauma
10101,relationship-and-family-issues
24027,ptsd-and-trauma
12459,depression
14800,depression
17163,depression
20724,depression
4863,relationship-and-family-issues
7068,relationship-and-family-issues
22360,relationship-and-family-issues
17892,anxiety
8147,relationship-and-family-issues
13628,relationship-and-family-issues
11877,depression
19732,relationship-and-family-issues
8237,relationship-and-family-issues
6154,depression
7744,relationship-and-family-issues
18148,depression
22051,ptsd-and-trauma
9323,relationship-and-family-issues
6993,relationship-and-family-issues
9994,relationship-and-family-issues
